y_test,y_pred,y_pred_proba
0,0,0.15467628464756045
0,0,0.04512861605216525
0,0,0.023385644971347885
0,0,0.02574504464801204
0,0,0.007088507756236714
0,0,0.08381752475959997
0,0,0.04952035331723779
0,0,0.08282422440746774
0,0,0.023304102489328814
1,1,0.9999999609091369
0,0,0.058817230500427406
0,0,0.007346859956014589
0,0,0.09944115420796036
0,0,0.062293697414784945
0,0,0.10480938902304217
0,0,0.1343465663683091
0,0,0.03514994634547645
0,0,0.16599871938985084
0,0,0.15229509595461282
1,1,0.6822110614951854
0,0,0.04328496408161994
0,0,0.01823902336753231
0,1,0.9999997643571559
0,0,0.09879874659032635
0,0,0.029003607070037615
0,0,0.05217872742911206
0,0,0.029807331143473278
0,1,0.9815255080977411
0,0,0.07107229357713905
0,0,0.06177020274886346
0,0,0.07541490792028303
0,0,0.08785560114931604
0,0,0.01878232207122023
0,0,0.04711819738602036
0,0,0.10480670575988674
0,0,0.04693047497506811
0,1,0.9714123285593708
0,0,0.010732168594429391
0,0,0.016337880438011786
0,0,0.009138396026810812
0,0,0.011201056068040295
0,0,0.03640796237745541
0,0,0.02745275832215941
0,0,0.023244293939680995
0,0,0.0332929506353191
0,0,0.10314922337001975
0,1,0.9800948582231704
0,0,0.035869444291657525
0,0,0.05144088289139828
1,1,0.9999999989847108
1,1,0.9950865120763212
0,0,0.07309710184473725
0,0,0.04232157761991582
0,0,0.025772203762157036
0,0,0.09189874157863498
0,0,0.09331979430771851
0,0,0.04845412390390539
0,0,0.0334128180015128
0,0,0.07112507914909405
0,0,0.006695024625660145
0,0,0.00790806706213259
1,1,0.8683914800016624
0,0,0.0877464385424204
0,0,0.17815160155019372
0,0,0.07592562499942643
0,0,0.05828040161625541
0,0,0.09266923413128744
0,0,0.06651056603361223
0,0,0.055006132904673204
0,0,0.15665890882677003
0,0,0.2134268844946037
0,0,0.08987951746591927
0,0,0.21657907093233764
0,0,0.03476951752028166
0,0,0.019464718080658684
0,0,0.042104276132130886
0,1,0.9999999997283834
0,0,0.051333713026633795
0,0,0.05861808180545506
0,0,0.03765629292359066
1,1,0.9848687588672966
0,0,0.13790398378128219
0,0,0.05661072269789149
0,0,0.03444898934631272
0,0,0.09482876805878951
0,0,0.005476575649341831
1,1,0.8472908335017153
0,0,0.020029408438182416
0,0,0.08052308732979137
0,0,0.12729155004160667
0,0,0.053989311715168645
1,1,0.8611002356399634
0,0,0.003019561096521056
0,0,0.06091494216634119
0,1,0.9147655774845421
0,0,0.042409740135276854
0,0,0.06909854937275449
0,0,0.012577960663531632
0,0,0.08781185753220064
0,0,0.01777145297159749
1,1,0.9999997325456053
0,0,0.057508247261336874
0,0,0.08223726374375312
0,0,0.0026470045663630347
1,1,0.9928969440809683
0,0,0.08894513775593388
0,0,0.013005374396957986
1,1,0.9999824842112472
0,0,0.08803584487675946
0,0,0.08486358354478246
0,0,0.11249760772018982
0,0,0.15387293461447285
0,0,0.03255610160594629
0,0,0.02469807024414646
0,0,0.008737645002920399
0,0,0.1285630262253998
0,0,0.049045003027355025
0,0,0.0878281955531887
0,0,0.060437836427420774
1,1,0.8060733794299128
0,0,0.011264054374839282
0,1,0.9716940232249658
0,0,0.0764746023904963
0,0,0.01564759507705916
1,1,0.9999999807964225
0,0,0.047820585326510255
0,0,0.05265693670728037
0,0,0.09345025241230365
0,0,0.2545310077391143
0,0,0.12471771306754775
0,0,0.06803057426309203
0,0,0.06641806269633954
0,0,0.06767605053989846
0,0,0.13777374096955594
0,0,0.057761555226879834
0,0,0.11141519164909079
0,0,0.10930969152659735
1,1,0.9999999995109631
0,0,0.18694859656218263
0,0,0.0387362178206353
0,0,0.09675425150288758
0,0,0.12548669584180314
0,0,0.041291536594716814
0,0,0.06365959128699096
0,0,0.028846884378672697
0,0,0.04655785939996397
0,0,0.01621106909490452
0,0,0.07723276849179488
1,1,0.9999986684656526
0,0,0.052062403690193465
0,0,0.18033697357836692
0,0,0.05487989260485824
0,0,0.15457645409909743
1,1,0.9999994068871049
0,0,0.10236834134333052
0,0,0.02871348420169699
0,1,0.9633689651166698
0,0,0.024241119343090395
0,0,0.03090169758755546
0,0,0.03871864324306422
0,0,0.012811716985175338
0,0,0.04840190745048036
0,0,0.03845987735714163
0,0,0.0497663209912963
0,0,0.05597917430703134
0,0,0.023304869477581366
0,0,0.013685971592701233
0,0,0.020910759680798433
0,0,0.041919495155469416
0,0,0.05604672002229603
1,1,0.8939500401649104
0,0,0.014006972055301256
0,0,0.10780781122285511
0,0,0.2475768502029445
1,1,0.9999990900437442
0,0,0.0647186861642381
0,1,0.996690257898321
0,0,0.06204823802473022
0,0,0.10673524510704994
0,0,0.06598442136232692
0,0,0.2432207733892409
0,0,0.05311539007677007
0,0,0.041509880611909813
0,0,0.06557974272749825
0,0,0.12737194508322414
0,0,0.07036063074353219
0,0,0.04853322633083171
1,1,0.7011325911404115
1,1,0.8907301398191926
0,0,0.06859833394770216
0,0,0.03504400198874829
0,0,0.05157319051899169
0,0,0.02390454521726917
0,0,0.09044239882328824
1,0,0.04514377776466823
0,0,0.09386210933560227
0,0,0.15610158053822445
0,0,0.01517008484217932
0,0,0.07345545817846351
0,0,0.030837687023979758
0,1,0.9999999996023825
0,0,0.021411395380323568
0,0,0.04426191034381613
0,1,0.8633743017418045
0,0,0.03363795303860929
0,0,0.03440733153878019
0,0,0.1696615727349565
0,0,0.032123684384128166
0,0,0.1938698252389221
0,0,0.0067334380628319085
0,0,0.09277949736381175
0,0,0.07386675735511566
0,0,0.005739425325764086
0,0,0.014876125475295082
0,0,0.022143150501507877
0,0,0.05212324375211396
0,0,0.10061392654082164
0,0,0.022436173134165308
0,0,0.01549304744511405
0,0,0.03382284993514282
0,0,0.03205378971657151
0,1,0.6056479389837349
0,0,0.18494960053375098
0,0,0.05594767965797572
0,0,0.1737327404387613
0,0,0.04814754053126692
0,0,0.049148327769511016
0,0,0.036262986065093775
0,1,0.7333928238042022
0,0,0.39492192792090397
0,1,0.9959141230398285
0,0,0.09258147650125688
0,0,0.05939909273529012
0,0,0.015084924706996204
0,0,0.02758285432464874
1,1,0.9882417228300181
0,0,0.11627530650517351
0,0,0.04966616627516403
1,1,0.8869276272141872
0,0,0.07384388395099628
0,0,0.06356200285442522
0,0,0.08634561121611281
0,0,0.032473487427951205
0,0,0.016657671591872505
0,0,0.04874281242013662
1,1,0.9914113768269934
0,0,0.0612619018884087
0,0,0.0342906169792387
0,0,0.14557090280402127
0,0,0.06208790458618476
0,0,0.04914285547627059
1,1,0.9999999999999699
0,0,0.004756385162874255
0,1,0.9999995795483622
0,0,0.01639108517912463
0,0,0.043249389780332916
0,0,0.020096539945032507
0,0,0.034860178804348635
1,1,0.9754296979498566
0,0,0.032488571043254005
0,0,0.08282369860003751
0,1,0.9872299270007977
0,0,0.08089784295522058
0,0,0.1832912748724025
0,0,0.036364590369279394
0,0,0.07634154331883276
0,0,0.013408208830171625
0,0,0.019865821570028218
0,0,0.013507236699476236
0,0,0.03434986738226691
0,0,0.059510367974219644
1,1,0.5417208764067393
0,0,0.12872249642984235
0,0,0.01687301002552039
0,0,0.028439383666089224
0,0,0.034707020005021655
0,0,0.02152630498249994
0,0,0.034839345504815024
0,1,0.8159949062423357
0,0,0.05615118662072393
0,0,0.07027994076399963
0,0,0.22890810513453103
0,0,0.008870328612707028
0,0,0.08801321056411968
1,1,0.9944920614515038
0,0,0.1137503956389152
0,0,0.04888312360890444
0,0,0.08723034325215119
0,0,0.07027163129191732
0,0,0.055437509269597125
0,0,0.035762105935006075
0,0,0.03144228222668587
0,0,0.2221872775980837
1,1,0.8677029400542625
0,0,0.05469120653593566
0,0,0.050652141466620275
0,0,0.19589576558005303
0,0,0.004998568097589186
0,0,0.11335766403206038
0,0,0.10125373435667284
0,0,0.04108696627106755
0,0,0.06869562112734771
0,0,0.07624901843038878
1,1,0.9829620953955192
0,0,0.1257301974225363
0,0,0.1252423664570765
0,0,0.06975438694708093
0,0,0.007882866711473393
0,0,0.05087365512044443
0,0,0.02104567818375057
0,0,0.022810278432112373
0,0,0.03695504226393704
0,0,0.04199895437937958
1,1,0.9999999415537111
0,0,0.010833652357011014
0,0,0.10418169293727807
0,0,0.0018007485273599927
0,0,0.02752164028618465
0,0,0.041390782622024974
0,0,0.015973447874257887
0,0,0.06229456675253132
0,0,0.011276111638199113
0,0,0.05655671797185682
0,0,0.09119393778163769
0,0,0.045417629103300106
0,0,0.003135247286225283
0,0,0.04904039074129117
0,0,0.07616536674882003
0,0,0.059810362919007584
0,0,0.12563492415752014
0,1,0.954995343451413
0,0,0.03899380799799165
1,1,0.9167838885184018
0,0,0.18012133447333792
0,0,0.22028676594659313
0,0,0.015702522896427807
0,0,0.023571351351217972
1,1,0.9812716831268045
0,0,0.00877177579358271
0,0,0.005450341659788051
0,0,0.0833151533422727
0,0,0.11486243613545422
0,0,0.09769262586782747
0,1,0.8253207760162299
0,0,0.03470034242559274
0,0,0.05372464474469938
0,0,0.022486450076817422
0,0,0.05812713838454009
0,0,0.06389880595459138
0,0,0.11354737543366977
0,0,0.05815417712303722
0,0,0.10215402092022306
0,0,0.01804077771822246
0,0,0.027778733113833838
0,0,0.05628005212140981
0,0,0.05030818210083007
